0.9,0.901,0.902,0.903,0.904,0.905,0.906,0.907,0.908,0.909,0.91,0.911,0.912,0.913,0.914,0.915,0.916,0.917,0.918,0.919,0.92,0.921,0.922,0.923,0.924,0.925,0.926,0.927,0.928,0.929,0.93,0.931,0.932,0.933,0.934,0.935,0.936,0.937,0.938,0.939,0.94,0.941,0.942,0.943,0.944,0.945,0.946,0.947,0.948,0.949,0.95,0.951,0.952,0.953,0.954,0.955,0.956,0.957,0.958,0.959,0.96,0.961,0.962,0.963,0.964,0.965,0.966,0.967,0.968,0.969,0.97,0.971,0.972,0.973,0.974
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,267.5150688581035,254.3631715590225,236.54922932870477,223.86023079848445,211.04357855286307,196.61459639625753,183.74394487825083,174.36467403298056,162.800280910471,149.42415391178235,137.952962816958,128.68014233626513,118.24636916463407,108.71391261415053,96.55878391884353,85.78269285197908,77.16391946164619,67.55174140044988,59.477490473089986,50.341877818653046,41.5326283769749,30.490047464978247,20.78568479836109,11.386607940434118,4.859334314409523,-2.4106973224060795,-11.327471724080453,-18.84393736160098,-25.825981568960998,-33.3149709492606,-40.551019620871486,-47.832818265950735,-55.72391209117794,-63.20671225467858,-69.4968518167678,-75.86121392742736,-72.47696975547942,-64.92921443985826,-57.408798051600655,-49.57205622349568,-40.43284766479532,-34.01488468673659,-26.443943938524043,-17.796478877125523,-11.722817123519448,-1.6067507218501902,2.2255219761888725,7.84767759736819,15.059394465022649,22.6906157183692,32.276786411183636,39.913622179257615
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,262.88258336026576,249.9057317688027,230.9327187913981,217.7787048946763,207.184874137359,190.06732858709503,180.2068225155098,169.23389509001902,158.72044416198565,143.24398452441307,133.68695691771472,124.70729081383723,114.39123513354586,103.08843559104557,90.7365728697993,81.59968830765273,72.96712184091558,63.36194489137753,55.32372182031369,47.64530208945678,38.796909088610164,27.33455720454006,18.597854117717702,9.983853639473793,1.6081124941085818,-5.913287938225153,-13.83157764434307,-21.72803700625326,-29.952299510239243,-36.65753042212002,-43.59387472118057,-53.43361051496325,-57.843830301632096,-65.79139723113185,-71.63964969617187,-74.8664823970038,-67.77890226069472,-60.114863312003024,-53.57233450761956,-44.95367338740665,-36.272209116181315,-29.7715038507762,-24.118617128947605,-16.101443325232523,-6.294940989927781,-0.13731851724250532,3.8358433646368724,11.697236438979445,19.901959090070164,27.128657754410554,36.12538412163602
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,258.8538046952682,239.65527112420926,226.37346386639902,214.63977619971467,202.32941570839532,186.39141750392645,175.59220968037374,164.79631028418865,154.34377261434673,140.30070008699948,130.55863821774858,120.6809380632236,110.52624937862834,100.85662699802167,87.63768271832285,78.75299964831729,69.68817607015116,59.30034940188126,51.21753585385092,43.19206075170213,34.402271536513865,24.783194891943893,14.385714556826912,6.241890485187497,-3.1090696028242633,-9.878082320479095,-17.607611680383684,-26.632247502887367,-33.38091230528967,-39.593408575980646,-47.57809085384032,-55.61696645829633,-61.95897899566491,-69.35550764204079,-74.09402067459293,-70.99156123928297,-66.0484140301565,-56.78742070116533,-48.4983228021258,-40.94404976842168,-33.696482813473,-26.16267688796205,-18.298116458188318,-13.293904582322,-6.212101966560255,1.6038271234411923,8.598097967829958,15.966762501040094,24.0815279060771,32.45692142020681
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,254.8368517554408,235.167304457329,221.44939502563358,209.16520083950462,195.10857540612125,183.12805815328903,170.8460910191862,160.85273820510224,147.39265189960366,136.44060709891386,126.16026816861978,115.75182560013381,106.4970118597864,96.97520292703038,82.80830461018876,74.94145751398247,65.59148564882585,56.95134202115021,48.80533137073333,39.938598872094076,32.02488636824785,20.37131656985379,10.490593925509913,1.9527309664459551,-5.171194140467875,-13.763107565759327,-22.666263102599018,-29.665623103480257,-35.94690903452329,-42.87858605982282,-49.85754153290016,-57.85040619072838,-64.58136855691748,-71.23718754315223,-73.885311956528,-67.00574804088815,-61.40293670610886,-52.80138830703238,-45.021751443043726,-36.074502167187205,-29.26089058053492,-24.590316895456596,-18.582271197468856,-10.526746826974716,-1.3693719193951068,6.464107556532156,12.834657923298067,20.50718226430631,28.13446147795665
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,246.28608943584067,229.60438599860043,217.4880607735784,205.91901425011832,189.03938823104505,177.85514575061086,167.61851007351598,155.81866841502836,140.70708450064694,131.66957992731213,122.04616739959373,112.77136622509198,102.59243707591065,89.5984943022128,79.96476056997669,70.95345887299769,61.88727513390242,54.053402627179636,44.38120029268387,35.58274666940122,27.630410091502156,17.1921195533193,8.491465432894287,-0.44212780942766017,-9.31788119488614,-17.779489632465427,-24.44671683492504,-30.99564596326948,-39.218193418992655,-45.71569038456457,-54.8604595529075,-62.108997691028975,-67.98435649257314,-74.02918674340305,-70.64814167322311,-62.55079583536474,-56.211844909182275,-47.500780530775984,-39.09712565613336,-34.450826319076256,-27.601149915588664,-21.268803559221382,-14.764109881918273,-5.592983962111518,3.663847806816463,10.146389926351603,17.14542240204952,24.857452742372786
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,238.79849790649382,224.69822525195195,212.07392541631515,200.82263734915688,185.14267718680685,174.56915901000178,162.9352376797816,153.34651126948324,138.00284576148766,127.90871948483314,116.95917507369735,108.51040029584055,97.5462715970478,86.9370115432124,76.56136258977466,66.72356310604943,58.11639819954108,48.822201097016574,41.233942926959315,33.1874256819485,23.61660199536712,14.354900656407452,5.459263520211053,-3.9274725820652776,-13.196703441056684,-20.31130171432828,-28.332358559763577,-35.995979883322335,-42.10366149532602,-49.32378221291641,-58.09353582240196,-63.27937485273121,-69.75230534441671,-73.4809189117047,-65.95647839941394,-59.4779715292306,-52.39445616487967,-45.33652926019336,-37.50121640732563,-31.592297614585746,-24.292666885477985,-17.791697118446876,-9.538006627558474,-0.708196074086672,7.62667809354916,13.407062806131279,21.908452199744872
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,251.14567844016466,234.13218617515906,220.71502537291798,208.20518890065986,192.6838249896519,180.1740239370536,169.62664589034844,158.36127493169687,147.9849592046158,132.9835018974047,125.03436501701906,113.99779376885401,103.52254545053187,94.65941299214889,82.23759391319717,72.89985681766461,62.902218138180004,54.45068940691171,45.52623544359146,38.16936298434899,27.690281470589483,19.30368587795087,12.718052844224573,4.011832575117083,-4.434993379836683,-15.676649628360153,-24.47864800914155,-31.27404481358579,-37.01921358885929,-45.05556493735571,-53.6700241553754,-60.30274976496926,-67.17503546615467,-74.1295493434115,-68.46011520258854,-65.99375429198895,-57.472428319149046,-51.72599865390714,-43.45923758742639,-35.075516264031236,-27.96568578947793,-21.087472426417804,-13.260944965235637,-4.553322062708844,3.7784388369988022,11.206304968317284,17.622470016350093
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,243.0760679292456,229.0017589183745,215.32774187991723,204.5289039174425,188.25972296130152,176.67797831377658,164.62311475827832,155.0802407458131,142.27240813272482,129.7593396859512,119.81196835822217,109.95488383841032,99.57973108431958,92.41127221553083,79.52205063263776,67.00612050070075,58.34308815599795,51.06256387454309,41.937669571002644,33.975029742963684,24.580048160462752,16.291064621940876,8.783364691043431,-0.17618828721329294,-6.863558229207499,-16.844606949458637,-24.37118869769799,-32.82707046032789,-42.47126099359171,-49.33267615265977,-56.51408631046479,-63.299099771757156,-69.34065741151286,-73.47969858586006,-67.71198017028053,-63.24893414077843,-55.04304957607097,-45.98094296487098,-38.507255755588744,-31.203043791669344,-22.13578405603147,-17.53270462961342,-7.434770146067365,0.35766803761229937,7.570276715642734,12.213198102871644
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,237.44738020221715,223.77832463035486,211.68047638169048,197.14195909514777,183.52728699179872,171.9858614052999,161.1565127039745,150.71821927873341,135.286560283315,126.00136183239356,115.3585130747945,105.82592058272256,97.65849666086756,88.55378554194468,74.5047879989128,64.30917228628616,56.06693356745059,46.68740059501614,39.13067557993662,29.56192777652636,20.953994353918574,12.806394705843559,5.610308101048503,-2.4799974909365687,-11.760779803854561,-18.98877651019916,-27.908369382885198,-35.37022747901035,-42.089995871455244,-50.82366067000302,-58.78228807750507,-63.23821362968938,-70.46894093452687,-71.3975589161664,-65.83414278266314,-57.87216982870967,-49.363813620067575,-41.83745774340308,-34.514979791266896,-27.36808992709787,-20.493299379900222,-12.618955151178284,-3.861029409990735,3.714666322483396,8.665848878644042
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,232.7503579412383,219.43773531754704,207.65875897852968,191.04483786074672,179.00485147405945,167.4371464630861,156.93559266554297,146.3677101493543,131.87893602024806,120.79232638373377,111.73027216694182,102.6740646689238,92.88295300214465,83.61880243836563,71.68571613529812,58.7229532645822,51.64034955597427,43.99598798954685,34.61740623207558,26.274488465338436,18.659276398582207,10.283265054522616,2.8614623264214316,-6.10324200642772,-14.994930412209499,-21.1559291054527,-29.304024973924783,-36.65720135400203,-43.91697696605998,-52.27977398117869,-59.10534114614943,-65.56447770273297,-70.09740089379318,-68.69898542867709,-61.4105383199299,-53.93280862503937,-46.30238259312655,-38.06366674671381,-30.025669877454618,-23.680959688837063,-16.099121694371775,-7.010613411606215,-1.1859811132875677,5.570150707449898
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,227.56869801919484,214.92640967916594,203.61509502382887,186.39953713548726,174.0807130079353,162.9591874089703,152.62037070872435,139.79637955014067,127.32003029098638,116.27748166029897,107.68496080316906,98.89408378515404,88.99673698348028,80.23046813426907,66.96952455693426,55.821834253473256,47.48497150324093,39.862060330089946,31.473319560239972,21.60995121927894,13.599474439327324,6.434705920036933,-1.3695271713724821,-9.687793437567606,-16.845473126435095,-25.43941760625364,-32.60021842236067,-39.72748242059494,-48.14204090727216,-55.06750376737163,-62.097074440227985,-68.92305114248326,-70.35050379071568,-64.50547018382153,-56.66517380331095,-50.13844220153564,-41.48596719826948,-32.74829807224175,-26.14304811666554,-19.972660625647762,-11.153201679168035,-4.825000961067801,1.6601092900161944
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,223.48778614530295,210.0496808776487,195.78864624058264,180.4815604042352,169.65729003603545,159.43980798069765,149.8595375727858,136.46785336435792,123.45097452900406,113.28660625190568,103.69276561997385,94.50056078528871,85.01743421859878,74.87418349891982,63.119003159782295,54.00711175027622,44.89270814006531,35.44384840811871,27.930178491977998,18.837381907336336,11.217972400638047,3.013092097809505,-4.432714111764341,-14.356917903528739,-21.602408735941324,-27.815363672125343,-34.794700394691034,-43.14837427505043,-50.699908646221076,-58.363860276567166,-65.22066813660402,-70.65239838258431,-67.70166897688998,-60.29094111960879,-52.658207972830965,-44.17372560688531,-36.54465309230589,-29.93688559557033,-22.49274945127729,-16.607086698559044,-10.153027860658028,-2.8422151198474523
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,218.2771692656289,206.6886028197826,188.79274686155966,177.51678820490778,165.53607894784028,155.5840889954999,144.8769631717847,129.69813300247887,118.18786143656851,109.50821540274244,100.33349380172314,92.1613580730153,80.9545543923426,71.86718044446441,60.19670344888442,50.14791493825183,41.290330625472876,32.66849604747276,22.960897607480845,14.726147391079763,6.802366708125447,0.4504350067239784,-9.341394476371988,-17.002631903660458,-25.001406677893826,-31.534953977085536,-38.632458603990514,-46.79986124072977,-54.72729615303062,-61.07063583062191,-67.55594641860469,-69.69049614232149,-64.54747703097335,-56.3714429111006,-48.0983927101842,-40.93597814585689,-32.018295642243515,-26.483166255529667,-20.314650446917085,-14.044141743761884,-6.273494939962674
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,214.56774096579238,203.04347653132766,184.55943766689418,173.39114712280247,161.71391359788504,150.89785660724246,140.99454804469212,125.14821855401935,115.60567722519662,105.64598343609707,95.95090608129055,87.76880652276598,77.48251704926254,67.72575602239775,56.539883483124854,46.80409405477023,37.566050101146445,28.625557080441965,19.157528817337678,12.848388736353172,4.430357936218897,-4.1515353946178095,-12.91493304353476,-20.403245641372834,-27.204580844455492,-33.88831195721532,-42.54392031261436,-49.76949986022939,-57.35564492977743,-64.33191207564195,-69.98639140781981,-66.7096452743243,-59.546190298899845,-52.531673622047634,-45.195356143563984,-35.618109380440245,-30.60796293833566,-24.86759791901595,-17.11113380592643,-9.649675435316837
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,210.05073784093867,194.60885564309956,180.42753760719535,168.15966699355388,158.32146963943316,147.62703713996518,136.10219406058098,120.89270601851749,111.08626594677575,102.38369776770871,94.63142715805823,83.50240688935126,72.90374161436017,63.95989643639835,53.782663659750256,42.34254171080673,33.085090730173874,23.9430336027323,16.18957462534975,8.275969225559606,0.8742992996412084,-7.635206061261073,-15.614717130129677,-24.03149139588332,-30.439867501979094,-37.98502676107131,-46.82315329677991,-53.769005552213414,-61.25286944988109,-67.11912831692464,-69.53424223130126,-62.489407709930376,-56.31460652694713,-47.16270223905741,-42.47246328156868,-35.44413579160634,-27.20544743557356,-19.84500347665957,-12.414173056509611
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,206.89375093699024,187.44743348067746,175.31964525899753,164.50672311846182,154.1377093582298,144.43202103939961,129.4838995541312,116.44476227482446,107.56383838081243,98.61935344052134,89.44907153327372,78.02816229094437,69.80178224552226,59.697747952384034,51.92246254904883,38.71263764777265,30.539024137693048,20.53175228383253,12.66647967342739,6.929476798045329,-2.466107486557476,-10.988723008370641,-19.646579099054406,-26.855422084358466,-33.65158480243824,-41.41511099017319,-49.009989772687675,-56.497184310475575,-62.609107125682726,-68.91324485360069,-66.77490550722281,-58.27590079806227,-52.97083249843678,-45.54631320605647,-38.81631107928594,-29.87767806499454,-24.17494198018437,-15.868141337768009
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,203.5179390068474,183.01706740712206,170.75452087822902,160.360507318269,150.2631123332923,139.55005972650707,125.8474928554759,113.58402587765256,102.99607535046663,94.8545269208228,84.2496355797689,75.35713415698484,66.1233896242604,58.14063801034328,48.81343979714846,36.01351240824994,27.12855736959719,18.74303498772352,10.394202023400908,1.6424292818621211,-6.835284502608246,-14.715765662959214,-22.220528587280896,-30.470960415469122,-36.137736152384605,-45.21619997404288,-52.81382935148014,-59.136686374728214,-65.7246194312823,-68.14462136420329,-63.87155351952599,-56.46576942228204,-51.22713158642996,-42.907907670975604,-34.22412794813059,-27.028444095849736,-18.725635211666386
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,193.4830083776904,178.44843744147704,166.65753158485526,156.15008084495997,146.31210973195962,134.588235172661,119.52910836309773,109.48103967524827,99.66477151186925,91.00598618211743,80.84359401337451,70.66587842002137,62.56213194441203,53.94529396080398,44.87024020257728,32.87478636784911,23.443280604410702,14.814147315148603,6.953334017757015,-1.8566928241057354,-10.177284830562343,-18.037492688486623,-25.099166764182783,-31.74698474462265,-40.443762595292185,-47.911573516844385,-56.66126968301599,-62.142605115819705,-66.25191402382917,-65.79302499336484,-62.05975244224962,-54.62545635234095,-46.31703431133408,-37.82169283180565,-29.6134271775812,-23.020053594675176
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,186.03028566545663,173.83379491597998,163.57167939773106,152.8977468321007,141.2585383413166,130.78859422319175,115.12310635762384,106.18858301767065,95.96317559775115,87.15667935587102,75.16939896370533,67.13895535339591,58.56555068043127,51.14941181614277,40.90892108059225,32.29554015413616,20.97254064338506,14.116322661222426,3.783090700002589,-5.553302112828234,-12.664745673409271,-20.758118178812595,-27.941833924119862,-36.07866908212745,-43.17397995634437,-49.59311310439459,-57.413489530576726,-62.014384824667346,-67.64489987674136,-64.1926521186292,-58.19077040590281,-49.751601572030594,-41.11646309891613,-32.8710636425388,-25.52432663795578
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,181.2775124067684,170.20993939310958,159.81424930813068,149.67940153888475,137.08587996506128,127.47600785170715,111.13973791816107,101.62526198450392,92.97364227598437,82.36192683424196,72.5613872635176,63.52872924819199,54.65346748498288,46.797104451785756,37.41353684569408,28.400698885763532,19.670269594678615,11.69543678207539,1.3021051676410593,-7.50195967427598,-16.23642939992368,-23.2805455623012,-29.81962078499457,-37.28116634307433,-43.11911535546449,-50.85558993346669,-57.93944442294256,-64.99275273718365,-67.16520932357274,-60.381807908335006,-53.234691558353546,-45.974543740906284,-37.272714038518984,-28.6169107432069
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,-500.0,177.09179112756,166.36110541821697,155.44160689035485,144.6625529047582,133.04627710873368,122.56115094435623,107.81106254394629,98.68146162578,88.49166092934556,79.13138386417593,69.22085976197997,60.98091454202746,52.224922872372176,42.49732280340234,32.75686723712221,24.35769802310668,16.624492337426176,9.617666241501766,0.7784659864835106,-8.321175598675254,-16.576867194503308,-23.74376252604486,-29.85781934989535,-37.78742404845596,-46.38823857191811,-53.7159586232619,-60.347422488280955,-66.55412957795802,-63.2886583753065,-55.73746203923345,-48.45343605738674,-40.708555020164454,-31.87679712663521
